,Unnamed: 0,UserID,Review_Text,Date,NumberOfVisit
0,0,타임1975,신라호텔에 오면 정말 꼭 해야 할 꿀팁 정리했습니다 1 발레를 꼭 하세요 제휴카드가 있으면 무료지만 제휴카드가 없더라도 33000원 결제 시 가 발 넷을 해주시고요 체크인 시간 아깝고 주차장에서 왔다 갔다 짐 옮기기 어려운 모든 걸 해결할 수 있습니다 여기서 꿀팁은 체크아웃 전 전화로 0번 눌러서 차 번호 알려주시면 미리 빼 주십니다 일층 내려와서 차 빼달라 고 하면 1520분 걸려 요 2 신라호텔 바로 주변 택시 타고 기본요금 차로도 주차 가능한 맛집 중 맛집 신라호텔이 비싸서 가성비 혹은 멋진 공간들을 찾으신다면 을지로에 위치한 행 2PM 8PM 추천 드립니다 매일 저녁 인디 가수들의 라이브 공연도 매일 하고 와인이나 맥주 술도 저렴 라자냐 파스타와 몽둥이 고기가 유명한 곳이라 저녁에 코스로 들르기 좋은 곳 이에요,2024년 3월 25일 월요일,1번째 방문
1,1,illiiilillil,직원 분들 너무 친절하시고 음식 맛은 대한민국 호텔 뷔페 넘버 원인데 말해 뭐 해입니다 조금씩 일찍 입장시켜주시는 융통성도 좋아요 쪼금 아쉬운 건 의 외로 과일류 구색이 약하다는 거,2024년 5월 19일 일요일,1번째 방문
2,2,shooooooo,종류도 알차게 많고 다 맛있어요,2024년 6월 7일 금요일,1번째 방문
3,3,Choigo다,신라호텔 파크뷰 조식 이용했습니다 11층이라 뷰도 훌륭하고 객실 컨디션이나 청결 서비스 상태 좋고 직원 분들이 매우 친절하시고 어디에나 어느 곳이든 다 상주해 계셔서 호텔 서비스 이용하는데 매우 편했습니다 물론 5성급 호텔이라서 숙박비나 발레 파킹 비용이 비싼 편이지만 돈 쓰러 오는 곳인 만큼 가치 있어요,2024년 3월 3일 일요일,1번째 방문
4,4,shekyh,창가 자리는 보기만 하고 부스 좌석 안내받음 안락하고 좋았어요 대게는 차갑고 짜고 짜장면 도 삭면은 불어 있고 문어 숙회는 너무 안 익은 느낌 양 갈비 맛있었어요 딸기 달달 한라봉 새콤달콤 약 15분 정도 일찍 입장해서 좋았지만 모든 음식 코너에 긴 줄 디저트부터 시작했네요 직원 분들 서비스가 너무 좋아서 모든 게 커버되는 거 같아요,2024년 2월 3일 토요일,1번째 방문
5,5,이진욱쨩,항상 친절하시고 음식도 맛있네요,2024년 4월 21일 일요일,2번째 방문
6,6,KSL1,분위기도 너무 좋고 음식 하나하나 다 만족해하며 맛있게 먹고 왔습니다 샐러드 킹크랩 스 시 모든 재료가 싱싱하고 맛있습니다 고기 디저트로 버 분들 여기 무조건 추천드립니다 만족한 저녁 식사였습니다,2023년 12월 13일 수요일,1번째 방문
7,7,juehhhhh,부모님 효도 여행으로 방문 신라호텔 호킹 스도 시켜드리고 뷔페도 먹었는데 만족해하시더라고요 다른 뷔페들보다 더 맛있다고 하셔서 뿌듯했습니다,2024년 2월 25일 일요일,1번째 방문
8,8,인생대박33,방문 날 5성급 호텔 뷔페 먹는다고 좋아하고 갔습니다 신라호텔 입구에서 셔틀 타고 올라오면 편하고 좋더라고요 그런데 원래 이런 것인지 도 떼기 시장 같은 느낌은 뭘까요 우아하게 먹는 게 아니라 한 접시 떠와서 먹고 나면 또 가서 줄을 5분 이상 서야 했던 듯합니다 연말 기분 내기에는 좋았고 로제 스파클링 와인은 무한으로 따라 주더라고요 음식은 신선해서 다른  뷔페보다는 먹을 만했어요 직원 분들은 엄청 차 절해요 역시 호텔리어 서비스 마인드 굿 그러나 다음에는 누가 초대하면 모를까 내 돈 내산은 안 가 고 싶은 곳이었습니다,2023년 12월 16일 토요일,1번째 방문
9,9,Reinyourheart,신라호텔이 호텔 뷔페 중 1등이라고 생각하는데 이번에도 그 생각이 공고해졌습니다 음식 퀄리티가 최상입니다 가 짓수도 많고요 디저트의 퀄리티도 남 다릅니다,2024년 1월 9일 화요일,1번째 방문
10,10,블리랩,평일 저녁 식사하러 방문하였습니다 서울에 있는 거의 모든 호텔 뷔페는 다 가 봤지만 파크뷰만 한 곳이 없는 거 같기도 해요 덕분에 기 분 좋은 저녁 식사와 함께 즐거운 시간 보내고 왔습니다 메뉴 구성도 알차고 바로바로 내어주시는 음식 덕분에 역시 더 파크뷰네요 하고 말할 수 있네요,2023년 11월 14일 화요일,1번째 방문
11,11,미국주식왕,네 번째 방문만에 창가 자리에서 먹게 되어서 기쁨 그리고 카페라테 맛집,2024년 3월 10일 일요일,1번째 방문
12,12,민정남이,처음 가 본 신라호텔 더 파크뷰 맛있었어요 디저트 쪽 메뉴들 특히 요구르트 아이스크림과 퐁당 쇼콜라 최고 좋아하는 게 많아서 특히 기억에 남 고 쌀국수 도 삭면으로 만든 짜장면도 별미였어요 꽃게 탕면보다 저 두 개를 더 추천하고 싶어요 샐러드랑 회 코너는 재료가 다양하고 신선해서 여러 번 먹었어요 개인적으로 북경오리 LA 갈비는 좀 별로였고 스테이크 아주 부드 러웠어요 양 갈비도 맛있다고 하네요 여유만 된다면 당연 재방문 하고 싶은 곳,2023년 10월 19일 목요일,1번째 방문
13,13,이린스타일,연말에 평일 디너를 어떻게든 다녀왔었습니다 사람이 많았지만 즐거웠고 구성이 알차서 좋았어요,2023년 12월 14일 목요일,1번째 방문
14,14,헝겉,주차타워에 대고 셔틀 혹은 걸어서 이동합니다 비용이 조금 세긴 하지만 디너 뷔페로 오시는 거 추천하고 각자 소중한 사람들과 특별한 시간 보내기 좋습니다,2023년 12월 2일 토요일,1번째 방문
15,15,A8뜨뚜,신라호텔 더 파크뷰 뷔페인 당 가격대가 잇지만 대게나 음식 퀄리티가 좋아요 간도 딱 좋고 전체적으로 종류의 밸런스가 좋았습니다 직원 분들 친절하시고 주차도 편해요 가족 단위 손님들이 많으시더라고 요 특별한 날 가족들과 오기에 좋은 거 같아요,2023년 10월 1일 일요일,1번째 방문
16,16,Jessica Park,몇 번 갈 때마다 늘 테이블이 협소한 게 가장 아쉽지만 22일 생일이라 디너로 갔는데 서비스도 메뉴도 대 만족입니다,2023년 12월 22일 금요일,1번째 방문
17,17,민트쵸코75,디저트류가 좋았어요,2024년 4월 10일 수요일,1번째 방문
18,18,DEAN KIL,비싸지만 좋은 곳,2024년 5월 4일 토요일,1번째 방문
19,19,CTStory,240218 또 너무 비쌈 애슐리 퀸즈가 최고인 듯,2024년 2월 17일 토요일,1번째 방문
20,20,yr0****,와이프 생일에 처음 가본 호텔 뷔페 최고였어요 아이를 위한 도화지와 색연필까지 감동이네요 재방문 의사 100입니다 대게랑 양 갈비 안심스테이크는 사랑입니다 디저트 및 과일 모두 최고였어요,2023년 11월 4일 토요일,1번째 방문
21,21,예예예예예84,비싼 만큼 서비스와 맛이 있어요 특별한 날 부모님과 함께 오기 좋아요,2024년 2월 3일 토요일,1번째 방문
22,22,ERANGMAM,아기가 스테이크 너무 잘 먹었어요 언제나 더 파크뷰는 흠이 없어요 친절함과 식사의 품질은 어느 곳과 비교가 되 질 않아요,2024년 1월 3일 수요일,2번째 방문
23,23,AtoZer,신라호텔 더 파크뷰 호텔 뷔페 중에서도 음식의 퀄리티와 맛이 단연 으뜸이라 할 수 있죠가 격은 좀 있는 편이지만 기념일에 갔다 오기에 손색이 없는 구성과 친절한 서비스의 감탄했고 음식 가짓수만 많은 게 아니라 한 메뉴 한 메뉴가 높은 품질의 식재료로 만들어졌다는 게 느껴졌어요 뷔페라고 모든 게 셀프가 아니라 충분한 스텝 인력이 배치되어 있어서 편하게 잘  이용했습니다 더 파크뷰는 앞으로도 계속 방문할 예정이에 요 한 가지 아쉬운 점은 좌석이 너무 붙어 있어서 옆 테이블 대화가 모두 들리고 privacy가 없다는 점이 조금 아쉽습니다 이 부분은 분명히 개선될 수 있는 점 같아요,2023년 11월 10일 금요일,2번째 방문
24,24,까꿍쓰마미,가격 대비 면 그냥 그랬음 대게로 뽕 뽑으라는데 막상 너무 차가 워서 쉽게 물림 다른 것들도 하나씩 먹었는데 맛있다 정도 디카페인 바닐라 라테 맛났음 아이스크림 필수,2024년 1월 15일 월요일,1번째 방문
25,25,아침햇살미소,연말 모임 하기 좋아요 회랑 대게 디저트까지 푸짐해요,2023년 12월 7일 목요일,1번째 방문
26,26,이진욱쨩,너무 친절 음식도 너무 맛있어요 역시 신라호텔 체고,2023년 11월 19일 일요일,1번째 방문
27,27,tlsdmswl0725,가족들이랑 저녁 먹으러 갔다 왔어요 음식들이 다 맛있고 매장도 깨끗했어요,2024년 1월 28일 일요일,1번째 방문
28,28,골드곰돌이,사람이 많아서 복잡하긴 하지만 맛있게 잘 먹었습니다,2024년 2월 10일 토요일,1번째 방문
29,29,ㅎ나ㅎ,평일 브런치 다녀왔는데 금요일이라 그런지 사람 엄청 많네요 대게 쓰란 양념 등 갈비 피칸파이 딸기 특히 맛있던 것 같습니다 좌석 간격이 좀 좁고 옆 좌석 이야기가 너무 잘 들리는 것은 좀 아쉬웠어요,2024년 1월 19일 금요일,1번째 방문
30,30,빙그레9489,특별한 날 가 기 좋아요,2024년 1월 7일 일요일,1번째 방문
31,31,펭님ㅇ,여기 포함 호텔 뷔페 3곳 가 봄 여기가 직원 분들이 제일 친절하심 그런데 음식은 맛 없는 건 없었지만 특별히 엄청 맛있다고 느낀 게 없어서 아쉬웠으면 그리고 좌석 배 정도 랜덤이어서 나 아니어도 내가 앉은 자리를 누군가가 앉았겠지만 이 돈 내고 이런 좌석에서 또다시 불편하게 식사하고 싶진 않으면 다른 뷔페보다 확실히 좌석이 불편함 편한 좌석도 물론 있었는 데 혹시나 불편한 좌석 걸리면 옷 놓기도 애매하고 밥 먹기 좀 힘듦 기념사진도 찍어주셨는데 조명도 별로인데다가 사진도 열심히는 찍어주셨는데 귀신처럼 나옴 직원 분이 이 상하게 나와서 한 장 더 찍자고 먼저 말씀 하실 정도였으면 적으면서 다시 생각해 보니 확실히 별로였네요,2023년 12월 25일 월요일,1번째 방문
32,32,히지123,비싼 만큼 값어치 하는 곳 다 맛있는데 디저트 먹을 배는 꼭 남겨 두세요,2023년 11월 12일 일요일,1번째 방문
33,33,vivajin,좋아요,2024년 5월 25일 토요일,1번째 방문
34,34,this7686,진짜 진짜 맛나게 먹고 왔습니다 또 가 고 싶네요 진짜 너무 좋았습니다 친절함도 최고 엿을 요,2023년 12월 3일 일요일,1번째 방문
35,35,YHJ61,굿,2024년 3월 29일 금요일,1번째 방문
36,36,zzombie87,신라호텔 파크뷰 뷔페 맛 남 캅 비싸긴 하지만 맛있게 잘 먹고 갑니다 음식이 너무 맛있어서 사진을 못 찍음 집에 가는 길에 로비 장식만 찍습니다,2023년 12월 17일 일요일,1번째 방문
37,37,딩두딩듀,서비스 카도 있고 주차장도 넓고 자리도 지정해 줘서 좋음 계절 음식으로 깔끔하게 되어 있고 근사한 뷰 먹으면서 저녁 먹기에 추천할 곳 저녁에 가서 야경 먹으면서 음식 보자 서울의 중심지 신라호텔 재방문의 사 너무 있음,2023년 10월 19일 목요일,1번째 방문
38,38,냐냥865,메뉴 구성이 알차고 맛있어요 또 가 고 싶다,2023년 10월 22일 일요일,1번째 방문
39,39,근현이,생각보다 음식이 종류가 적어서 속상해요,2024년 1월 18일 목요일,1번째 방문
40,40,와구아궁,베스트 메뉴는 양 갈비였습니다 안심 스테이크 회 대게도 진짜 배 터지게 먹었네요 그리고 딤섬류도 은 근 별미에요 막판에 배 불러서 디저트 많이 못 먹은 게 아쉽네요 신라 더 파크뷰 최고,2023년 10월 26일 목요일,1번째 방문
41,41,asd123364,생일날 3대 호텔 신라호텔로 예약했습니다 재료는 다 신선한 편이였고 음식 종류가 많은 건 아니었어요 다만 있는 음식들이 다 맛있어요 배 불러서 많이 못 먹은 게 후회되네요 디저트 케이크는 정말 끝내주네요,2023년 9월 6일 수요일,1번째 방문
42,42,낭이맘62,역시 신라 더 파크뷰입니다 특별한 메뉴도 메뉴지만 흔한 메뉴들도 참 정갈하고 맛있어요 특별한 날 맘 먹고 가서 맛있는 밥 먹고 왔어요 자주 가기에는 부담이지만 한 번 다녀오고 나면 아주 행복합니다,2023년 10월 21일 토요일,2번째 방문
43,43,나라나57,너무 맛있고 분위기 좋습니다,2024년 1월 5일 금요일,2번째 방문
44,44,뚠키부인,전통의 신라 메뉴 하나하나 다 훌륭 양 갈비와 안심 너무 연하고 테이블마다 나오는 수프도 맛있어요 베이커리류는 전반적으로 좀 단맛이 강함 12월부터 가격 인상해서 슬픔,2023년 11월 5일 일요일,1번째 방문
45,45,엔유라,역시 신라호텔 분위기 좋은 곳에서 맛있는 음식 잘 먹고 왔습니다 멀리 보이는 남산타워와 함께 너무 좋은 분위기였어요,2023년 9월 14일 목요일,1번째 방문
46,46,lsh****,신선하고 질이 좋습니다,2023년 10월 9일 월요일,1번째 방문
47,47,또이또이이,오랜만에 디너 왔어요 스파클링 워터 무제한이었고요 전엔 안 그랬던 거 같은데 북경 오리가 참 맛있었어요,2023년 9월 21일 목요일,1번째 방문
48,48,hay****,대게와 양 갈비를 먹어야 한다고 하더라고요 전체적으로 맛있습니다 하지만 배가 불러 힘들어요,2023년 11월 12일 일요일,1번째 방문
49,49,하쿠나마타타8510,친구들 모임으로 가서 맛있게 먹고 대접받고 왔네요 양 갈비 맛있다고 하는데 전 양 갈비도 좋았지만 스테이크 정말 맛 있었습니다,2023년 11월 18일 토요일,1번째 방문
50,50,shf****,말해 뭐 하나요 맛있는 게 너무 많아서 배가 부른 내가 싫을 정도예요,2023년 11월 5일 일요일,1번째 방문
51,51,듀듀렁,굿,2024년 3월 5일 화요일,1번째 방문
52,52,악마의 유혹,서비스 굿,2024년 1월 13일 토요일,1번째 방문
53,53,Dream1053,대한민국 최고 5성급 호텔에 걸맞은 멋진 인테리어와 고급스러운 분위기 육류 해산물 중식 일식 디저트까지 풍부하고 맛있는 음식 23층에 있는 미쉐린 2스타에 빛나는 라연에도 뒤지지 않는 남자 직원 분들의 수준 높은 친절한 서비스에 너무나 기 분 좋게 감동했지만 개념 없는 웨이트리스 때문에 어 이가 없었던 곳 명품 매장에서 일한다고 본인이 명품이라고 착각하고 편 한 옷차림의 고객 분들 함부로 평가하고 깔보고 무시하는 한 심한 직원처럼 5성급 호텔에서 일한다고 본인이 5성급이라 착각하고 뭐 좀 요구하면 짜증 내는 표 정 고객을 꾸중하는 듯한 말투와 형편없는 서비스 한 두 번 참다가 정색하고 성함 좀 말씀해 주시라고 너무 불친절해서 관리자님에게 말씀드리겠다고 하니 그때부턴 갑자기 환한 미소와 함께 급 친절 하진 짜 하지만 웨 이 트리스 빼곤 모든 게 너무나 좋았던 곳,2023년 9월 4일 월요일,1번째 방문
54,54,SINCE2006,신라 신라 했어요,2023년 10월 22일 일요일,1번째 방문
55,55,gudrmfl2,맛나요,2024년 6월 7일 금요일,1번째 방문
56,56,소나기5954,음식이 맛있어요,2023년 11월 19일 일요일,1번째 방문
57,57,고려갸2,맛있어 오,2024년 1월 21일 일요일,1번째 방문
58,58,Happy 깡총깡총,다양한 음식이 많았어요 맛있게 잘 먹었어요 휴일이라 사람이 많았어요,2023년 10월 7일 토요일,1번째 방문
59,59,이희로,부진 언니 잘 먹고 갑니다,2023년 11월 6일 월요일,1번째 방문
60,60,moolcho,제일 좋아하는 뷔페에 요 가격이 오르고 더 만족도가 올라가네요 물론 가격이 비싸서 자주는 못 가 고 특별한 날에만 갈 수 있지만 맛 구성 시설 직원분들 친절 너무너무 만족하고 갑니다 한번 꼭 가보세요,2023년 6월 20일 화요일,1번째 방문
61,61,s1018j,굿,2024년 2월 25일 일요일,1번째 방문
62,62,푸른소금8324,초밥이 입에서 녹아요,2023년 12월 17일 일요일,2번째 방문
63,63,나라나57,다음에 또 갈 거예요,2023년 10월 28일 토요일,1번째 방문
64,64,정구연63,서울 3대 뷔페 어서 점심 먹었는데 너무 맛있어요 중식 베이징 덕 크림새우 등 최고,2023년 11월 4일 토요일,1번째 방문
65,65,Sky KQ,너무 맛있어요,2023년 12월 16일 토요일,1번째 방문
66,66,zi****,가격은 비싸지만 비싼 값어치를 하는 곳 친절한 응대와 서비스도 너무 만족,2023년 10월 15일 일요일,1번째 방문
67,67,또요미밍,진짜 파크뷰 최고와 또 가 고 싶다 돈 벌어야 하는 이유를 찾음,2023년 7월 31일 월요일,1번째 방문
68,68,가영573,말해 뭐 해 행복하게 먹고 왔다,2023년 7월 18일 화요일,1번째 방문
69,69,오닝13,굿,2023년 12월 17일 일요일,1번째 방문
70,70,아라동 외로운주먹,굿,2023년 12월 2일 토요일,1번째 방문
71,71,whi****,종류가 다양해요 스 시 맛있었고 고기류는 solo 디저트도 생각보다는 별로였어요,2023년 8월 30일 수요일,1번째 방문
72,72,duf****,기념일에 가 기 좋고 저는 개인적으로 스테이크 굽기가 딱 제가 좋아하는 굽기라서 제일 맛있게 먹었네요 창가 앉으려면 미리 예약하는 게 좋고 밤에는 잘 안 보여서 창가는 낮에 추천합니다,2023년 5월 1일 월요일,1번째 방문
73,73,기대서,좋아요,2023년 12월 27일 수요일,1번째 방문
74,74,방귤이,비싸지만 돈이 아깝지 않았던 오 마카 시 먹는 것보다 훨씬 나은 호텔 뷔페 찬양,2023년 6월 11일 일요일,1번째 방문
75,75,코코리383,맛있어요,2024년 5월 28일 화요일,1번째 방문
76,76,gpwlsdl486,음식이 전체적으로 신선하고 너무너무 맛이 좋았습니다 근데 디저트 코너에 있는 오이 라임주스는 맛이 없어요 클라임 모히 또처럼 음식의 느끼함을 없애주는 음료라든지 소화에 도움 될 만한 매실 음료가 좋을 듯해요,2023년 8월 6일 일요일,1번째 방문
77,77,쭈콩햇,마카롱 너무 맛 나고 양고기 냄새 안 나서 좋았어요,2023년 10월 19일 목요일,1번째 방문
78,78,AtoZer,고급 진 셀렉션도 많고 뷔페로써 부족함 없는 구성입니다 분위기나 서비스도 맘에 들었고요 음식 맛이 나 서빙도 친절했어요 사람이 많은 건 뷔페라 어쩔 수 없긴 한데 프라이버시가 아예 없다는 느낌 대화에 방해가 되는 정도는 전혀 아니었어요,2023년 3월 5일 일요일,1번째 방문
79,79,땡큐맘7,뷰도 멋지고 메뉴들도 하나 하나 정성이 가득 담겨 있는 듯 담백하고 맛있었어요,2023년 5월 29일 월요일,1번째 방문
80,80,사악토리,1주년으로 다녀왔는데 완전 만족,2023년 5월 25일 목요일,1번째 방문
81,81,qjfvh1291,모임으로 갔는데 너무 재미있고 맛있었어요,2023년 9월 1일 금요일,1번째 방문
82,82,후기요정짠,언제 가도 좋은 파크뷰,2023년 7월 9일 일요일,1번째 방문
83,83,Nayanzz,굿,2023년 10월 21일 토요일,1번째 방문
84,84,yo****,생일 전야 저녁에 방문했는데 분위기도 정말 고급 지 고 음식도 모두 훌륭하고 오래간 만에 자연스레 과식했네요 가격이 있는 만큼 특별한 날 가기에 딱인 거 같아요,2023년 3월 2일 목요일,1번째 방문
85,85,re2na,친절하고 맛있어요,2023년 7월 15일 토요일,1번째 방문
86,86,kyu****,좋아요,2023년 11월 6일 월요일,1번째 방문
87,87,ciao4,중식 메뉴 일식 메뉴 순으로 좋았어요 안쪽 2인석이었는데 조금 더 밝았으면 싶어요 커피가 맛있었습니다,2023년 7월 25일 화요일,1번째 방문
88,88,예롱쓰,처음 방문해 보는 더 파크뷰 랜덤이라 하셨는데 창문 자리로 안내해 주셨어요 금요일 저녁이었는데도 설날 전이 긴 했지만 사람 많았어요 확실히 육류보단 해산물이 더 맛있었어 요대게 수율도 좋았습니다 그리고 정말 배부른 와중에도 너무 맛있게 느낀 마카롱들 디저트 넘넘 맛있더라고요 친절함은 말해 뭐 해 너무 좋았습니다,2023년 1월 20일 금요일,1번째 방문
89,89,twinmommy,안심 LA 갈비 양 갈비 부드럽고 맛있었어요,2023년 5월 27일 토요일,1번째 방문
90,90,fre****,메뉴 알차요 디저트도 맛있는데 배가 너무 불러서 대신 탄산음료는 따로 계산하셔야 해요 주차는 아래에 하고 셔틀버스로 올라와서 불편한 건 없었네요 특별한 날 오기 좋겠어요,2023년 4월 12일 수요일,1번째 방문
91,91,qkd****,가족들이랑 너무 좋은 시간이었고 음식이 입맛에 딱이며 너무 맛있어요,2023년 7월 15일 토요일,1번째 방문
92,92,토토어뭉,생일 기념으로 왔어요 기념일 때 올만해요,2023년 5월 14일 일요일,1번째 방문
93,93,소금주에잉,서울 3대 뷔페라 하는 이유를 알겠음 친절하고 동선이 편하고 대접받는 느낌이 강하게 들었음 앞으로도 중요한 행사가 있다면 신라호텔 더 파크뷰에서 하고 싶을 정도임,2023년 2월 10일 금요일,1번째 방문
94,94,rkg****,운 좋게 뷰 좋은 창가 쪽에서 저녁 식사했어요 음식이 하나같이 다 맛있어서 배 불러오는 게 너무 아까웠어요 특히 대게는 너무 맛있어서 몇 번을 먹었는지 모르겠네요 왜 인기가 많은 지 알겠어요,2023년 3월 4일 토요일,1번째 방문
95,95,설 화,굿 테이스팅,2023년 8월 6일 일요일,1번째 방문
